#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --find-links=virtualenv_support --output-file=requirements/docs.txt requirements.in requirements/docs.in
#
--find-links virtualenv_support

alabaster==0.7.12         # via -r requirements/docs.in, sphinx
anykeystore==0.2          # via velruse
babel==2.8.0              # via sphinx, sphinx-intl
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via sphinx-intl
defusedxml==0.6.0         # via python3-openid
docutils==0.16            # via sphinx
hupper==1.10.2            # via pyramid
idna==2.9                 # via requests
imagesize==1.2.0          # via sphinx
jinja2==2.11.2            # via sphinx
markupsafe==1.1.1         # via jinja2
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.3           # via sphinx
pastedeploy==2.1.0        # via plaster-pastedeploy
plaster-pastedeploy==0.7  # via pyramid
plaster==1.0              # via plaster-pastedeploy, pyramid
pygments==2.6.1           # via sphinx
pyparsing==2.4.7          # via packaging
pyramid==1.10.4           # via -r requirements.in, velruse
python3-openid==3.1.0     # via velruse
pytz==2020.1              # via babel
repoze.sphinx.autointerface==0.8  # via -r requirements/docs.in
requests-oauthlib==1.3.0  # via velruse
requests==2.23.0          # via -r requirements.in, -r requirements/docs.in, requests-oauthlib, sphinx, velruse
six==1.14.0               # via packaging
snowballstemmer==2.0.0    # via sphinx
sphinx-argparse==0.2.5    # via -r requirements/docs.in
sphinx-intl==2.0.1        # via -r requirements/docs.in
sphinx==3.0.3             # via -r requirements/docs.in, repoze.sphinx.autointerface, sphinx-argparse, sphinx-intl
sphinxcontrib-applehelp==1.0.2  # via sphinx
sphinxcontrib-devhelp==1.0.2  # via sphinx
sphinxcontrib-htmlhelp==1.0.3  # via sphinx
sphinxcontrib-jsmath==1.0.1  # via sphinx
sphinxcontrib-qthelp==1.0.3  # via sphinx
sphinxcontrib-serializinghtml==1.1.4  # via sphinx
translationstring==1.3    # via pyramid
urllib3==1.25.9           # via requests
velruse==1.1.1            # via -r requirements.in
venusian==3.0.0           # via pyramid
webob==1.8.6              # via pyramid
zope.deprecation==4.4.0   # via pyramid
zope.interface==5.1.0     # via pyramid, repoze.sphinx.autointerface

# The following packages are considered to be unsafe in a requirements file:
# setuptools
